DEPTH_WMSF,HCGR,HFK,HTHO,HURA,IDPH,IMPH,SFLU,munsel_color
505.7512,47.2003,1.2807,7.6367,1.726,1.1893,1.0687,0.7117,5PB 1 14
505.8892,31.5915,0.7536,5.7141,1.8659,0.9309,1.0978,0.9299,10B 8 12
505.9036,45.7797,1.2512,7.3542,1.9277,1.1771,1.072,0.6926,10P 5 14
506.0416,31.8616,0.7412,5.873,2.0166,0.9144,1.0526,0.9159,10G 4 18
506.056,47.2591,1.2697,7.7203,1.8746,1.1585,1.0782,0.7827,5P 3 6
506.194,32.3219,0.7133,6.1839,1.9517,0.9058,1.0041,0.889,10B 8 12
506.2084,48.1253,1.2698,7.9971,1.8256,1.1407,1.0811,0.6888,5P 3 6
506.3464,33.146,0.7344,6.325,1.7751,0.904,0.9657,0.8601,10R 1 12
506.3608,47.7306,1.2384,8.0546,1.9604,1.1271,1.077,0.5904,5P 3 6
506.4988,32.3727,0.7368,6.0629,1.7557,0.9046,0.9458,0.8848,10B 8 12
506.5132,46.526,1.1958,7.9178,2.0879,1.1139,1.0653,0.7326,5P 3 6
506.6512,30.7187,0.7236,5.6101,1.5572,0.9038,0.9468,0.8763,10B 8 12
506.6656,44.7153,1.1578,7.5597,2.3723,1.1055,1.0487,0.719,7.5P 0.8 16
506.8036,29.1036,0.734,5.0318,1.607,0.903,0.9656,0.8875,5P 3 6
506.818,43.492,1.1586,7.1628,2.3986,1.1029,1.0318,0.6127,10PB 0.2 18
506.956,28.978,0.7144,5.1062,1.3279,0.902,0.9926,0.9054,10B 8 12
506.9704,44.5722,1.1583,7.5111,2.3012,1.0988,1.0185,0.6961,10PB 0.2 18
507.1084,30.1743,0.77,5.164,1.329,0.9006,1.0127,0.8967,10B 8 12
507.1228,47.114,1.1336,8.4702,1.9369,1.0934,1.0114,0.6017,10GY 6 18
507.2608,30.6203,0.7885,5.1987,1.3248,0.8986,1.0126,0.8581,10B 8 12
507.2752,49.4058,1.1001,9.4013,1.8582,1.0907,1.0102,0.7008,10GY 6 18
507.4132,34.7056,0.9065,5.8174,1.2058,0.8956,0.9912,0.8187,2.5YR 8 10
513.9808,55.0632,1.6471,8.013,2.575,1.4338,1.35,0.8299,5P 3 6
514.1332,56.7848,1.7503,7.9611,2.4127,1.4203,1.3323,0.7923,5P 3 6
514.2856,57.8749,1.7658,8.2199,2.2436,1.3999,1.301,0.7827,10B 8 12
514.438,59.1208,1.7715,8.5858,2.0929,1.3883,1.2678,0.754,10B 8 12
514.5904,57.7751,1.7098,8.5154,2.1763,1.3942,1.2379,0.7282,10B 8 12
514.7428,52.8556,1.5648,7.7871,2.2392,1.403,1.2124,0.8109,5P 3 6
514.8952,48.4809,1.4217,7.2222,2.3368,1.3947,1.1928,0.8047,5P 3 6
523.582,69.2741,1.9107,11.0263,1.7452,1.6,1.3876,0.8868,10B 8 12
523.7344,69.8099,1.7972,11.8631,1.325,1.585,1.3761,0.8688,10B 8 12
523.8868,71.1038,1.8064,12.2239,1.2588,1.577,1.379,0.8165,10PB 2 42
524.0392,72.8143,1.9437,11.9688,1.47,1.5712,1.388,0.8687,10B 8 12
524.1916,73.8738,1.9973,11.9947,1.5764,1.566,1.3971,0.9149,10B 8 12
524.6488,70.2058,1.9803,10.9179,2.4128,1.5896,1.4115,0.8183,2.5G 1 8
524.8012,70.6723,2.041,10.7118,2.4732,1.5975,1.4149,0.9324,10B 8 12
524.9536,71.6132,2.1056,10.6358,2.2385,1.6077,1.4194,0.8781,10B 8 12
525.106,73.4273,2.1709,10.835,1.8803,1.6177,1.4268,0.8038,10B 8 12
525.2584,72.9738,2.1502,10.811,1.8144,1.6258,1.4375,0.8362,10B 8 12
525.4108,69.949,2.1789,9.6729,2.2755,1.6333,1.4499,0.8459,10B 8 12
525.5632,71.3847,2.2892,9.4872,2.7459,1.6375,1.4601,0.9272,10R 1 12
533.1832,56.8483,1.7615,7.9158,3.1733,1.5707,1.4152,0.7639,10B 8 12
533.3356,60.9784,1.8099,8.9568,2.8503,1.5634,1.3958,0.7581,5R 4 10
533.488,64.1132,1.8358,9.8104,2.6671,1.5552,1.3651,0.8106,10B 8 12
533.6404,64.7654,1.7621,10.4507,2.7873,1.5484,1.3376,0.7857,10B 8 12
533.7928,64.068,1.6748,10.7381,2.8994,1.5409,1.3228,0.8136,10B 8 12
533.9452,65.7408,1.6912,11.1786,2.8523,1.5206,1.3207,0.7965,10B 8 12
534.0976,68.2809,1.7298,11.7673,2.4565,1.4981,1.3248,0.7274,10B 8 12
534.25,71.7831,1.7407,12.8263,2.1271,1.4849,1.3284,0.7245,10B 8 12
534.4024,72.2853,1.7202,13.1073,2.0658,1.4793,1.3279,0.738,10B 8 12
534.5548,72.9994,1.7534,13.142,1.9474,1.4813,1.3236,0.7761,10RP 5 22
534.7072,75.5622,1.8107,13.6285,1.7028,1.4871,1.3188,0.8358,10B 8 12
534.8596,76.9186,1.8744,13.6901,1.7904,1.4911,1.317,0.7953,10GY 4 4
535.012,78.4123,1.9545,13.7006,1.965,1.4935,1.3186,0.7685,10Y 2 2
535.1644,79.4606,2.0408,13.5313,2.2059,1.4944,1.3213,0.7323,10B 8 12
535.3168,78.7947,2.1415,12.7282,2.2761,1.4955,1.3221,0.7416,10B 8 12
535.4692,79.8993,2.1902,12.7974,2.1093,1.497,1.3189,0.8286,10PB 0.2 18
535.6216,79.7318,2.1918,12.7344,2.278,1.4976,1.3122,0.8184,10PB 0.2 18
535.774,75.6215,2.1887,11.4342,2.5686,1.4971,1.305,0.8002,10B 8 12
535.9264,72.1956,2.1597,10.5057,2.7246,1.4949,1.2999,0.857,2.5BG 3 24
536.0788,69.4007,2.0294,10.3724,2.6873,1.491,1.2978,0.9136,10B 8 12
536.2312,69.6445,1.9985,10.6312,2.6724,1.4869,1.2983,0.8379,10B 8 12
536.3836,70.7682,2.0353,10.776,2.8772,1.484,1.3002,0.8077,10B 8 12
536.536,69.3835,1.9215,10.9981,3.0157,1.482,1.3021,0.8036,10PB 1 42
536.6884,68.0911,1.844,11.0379,2.9875,1.4809,1.3036,0.8287,10B 8 12
536.8408,65.8403,1.8453,10.3083,2.9839,1.4817,1.3052,0.8391,10B 8 12
536.9932,65.7839,1.8615,10.1957,2.9608,1.4852,1.3078,0.7592,10B 8 12
537.1456,65.772,1.8967,9.9856,3.0831,1.4904,1.3124,0.712,10GY 6 18
537.298,65.384,1.8637,10.0542,2.6848,1.4965,1.3192,0.7702,10GY 6 18
537.4504,64.5868,1.8057,10.1381,2.6611,1.5028,1.3278,0.6895,10B 8 12
537.6028,65.2615,1.8626,10.0213,2.7934,1.5081,1.3366,0.6368,2.5G 7 2
537.7552,69.1297,2.077,10.0069,2.501,1.5145,1.344,0.6977,10B 8 12
537.9076,70.9918,2.1608,10.113,2.3748,1.5243,1.3491,0.7741,7.5PB 4 34
538.06,68.9087,2.0424,10.1383,2.4332,1.5364,1.3526,0.7571,10B 8 12
538.2124,71.8467,2.0889,10.808,2.1985,1.5488,1.3572,0.7869,10B 8 12
538.3648,76.0229,2.1544,11.7636,1.7663,1.5584,1.3664,0.9137,10B 8 12
538.5172,74.9107,2.0447,12.0497,1.8434,1.5625,1.3817,0.8065,10B 8 12
538.6696,72.0992,1.8708,12.1663,2.0183,1.5644,1.4002,0.8226,10B 8 12
538.822,71.4507,1.7849,12.4609,2.0035,1.5675,1.4149,0.7274,5PB 3 32
538.9744,74.6503,1.8891,12.877,1.8865,1.5703,1.4194,0.6959,10B 8 12
539.1268,78.9295,2.0462,13.3292,1.6286,1.5724,1.4131,0.6754,7.5P 2 16
539.2792,81.227,2.1159,13.6577,1.5105,1.5747,1.4015,0.6517,10B 8 12
539.4316,79.3326,1.9897,13.7891,1.7453,1.5733,1.3919,0.7504,10R 1 12
539.584,78.6769,1.9865,13.5979,1.8122,1.5678,1.3883,0.9126,2.5BG 5 16
539.7364,77.8245,2.0601,12.8935,1.8946,1.5626,1.3893,0.9031,7.5YR 9 20
539.8888,76.6542,2.1138,12.2041,2.2223,1.5577,1.3913,0.7904,10B 8 12
540.0412,74.0063,2.0601,11.6694,2.5123,1.5536,1.3909,0.7237,10B 8 12
540.1936,75.4827,2.1031,11.8912,2.2808,1.5509,1.3872,0.7779,10B 8 12
540.346,76.707,2.1797,11.835,1.9805,1.548,1.3812,0.7446,10B 8 12
540.4984,76.8306,2.2186,11.647,1.9761,1.5454,1.374,0.8564,10B 8 12
540.6508,75.3331,2.1584,11.5193,2.26,1.5433,1.3664,0.831,10B 8 12
540.8032,74.6508,2.0791,11.7649,2.7647,1.5398,1.3592,0.831,10B 8 12
540.9556,72.9163,1.9939,11.7075,3.153,1.5348,1.3537,0.8665,10B 8 12
541.108,74.9727,2.1569,11.4125,3.1968,1.5309,1.352,0.7628,10B 8 12
541.2604,75.2904,2.2299,11.0868,3.1357,1.5313,1.3546,0.7185,10B 8 12
541.4128,75.8278,2.2086,11.3837,3.1021,1.5323,1.3606,0.8006,2.5R 8 6
541.5652,73.7203,2.1527,11.0357,2.9388,1.5305,1.3671,0.8119,10B 8 12
541.7176,66.3463,2.0337,9.3675,2.7766,1.5269,1.3712,0.7366,10B 8 12
541.87,64.4574,2.0242,8.8176,2.6464,1.5239,1.3716,0.8175,10B 8 12
542.0224,64.6563,2.036,8.8125,2.5423,1.5214,1.3684,0.8326,10B 8 12
542.1748,68.1111,2.1018,9.5347,2.2223,1.5187,1.3625,0.8397,10B 8 12
542.3272,69.5136,2.1336,9.7985,2.113,1.5148,1.3551,0.749,10B 8 12
542.4796,70.5768,2.2101,9.6913,1.9763,1.5085,1.3475,0.7037,10B 8 12
542.632,71.9345,2.3028,9.5841,1.7183,1.5005,1.3403,0.8362,10B 8 12
542.7844,70.2491,2.2494,9.3564,1.6569,1.4966,1.3336,0.8807,10B 8 12
542.9368,69.3761,2.1817,9.4726,2.1012,1.4962,1.3275,0.7321,10B 8 12
543.0892,71.5196,2.2018,10.0424,2.4783,1.4959,1.3229,0.8115,10R 2 16
543.2416,74.7993,2.2347,10.9013,2.3877,1.4959,1.3204,0.9215,10B 8 12
543.394,73.2357,2.1124,11.1157,2.3965,1.4961,1.3203,0.909,10B 8 12
543.5464,69.9816,1.9599,10.9655,2.5882,1.4965,1.3225,0.8175,10B 8 12
543.6988,68.9798,1.9765,10.5468,2.9441,1.4987,1.3261,0.7424,10B 8 12
543.8512,68.7987,2.037,10.135,3.0606,1.5021,1.331,0.8326,10B 8 12
544.0036,68.91,2.0373,10.1688,2.9964,1.5037,1.3369,0.8343,2.5R 8 6
544.156,70.7662,1.9738,11.1356,2.6078,1.5036,1.343,0.9479,10B 8 12
544.3084,70.6377,1.8827,11.6278,2.6697,1.5033,1.3469,0.8926,10B 8 12
544.4608,67.8942,1.7034,11.7979,2.8252,1.5017,1.3462,0.843,10B 8 12
544.6132,69.3513,1.7131,12.208,2.4977,1.4987,1.3397,0.848,10B 8 12
544.7656,73.4742,1.8665,12.6322,2.1864,1.4964,1.3288,0.8798,10B 8 12
544.918,72.4343,1.893,12.1434,2.6181,1.4943,1.3168,0.8963,2.5R 6 22
545.0704,72.1777,1.9147,11.9341,2.7394,1.4935,1.3074,0.9013,10B 8 12
545.2228,69.3892,1.8159,11.6183,2.784,1.4935,1.3024,0.8906,10B 8 12
545.3752,68.3611,1.7404,11.7309,2.6115,1.4934,1.3007,0.9289,2.5G 1 8
545.5276,66.1574,1.702,11.249,2.6519,1.4938,1.3011,0.8667,10B 8 12
545.68,62.5526,1.6917,10.1534,2.8018,1.4959,1.3037,0.7111,10B 8 12
545.8324,60.4413,1.7739,8.9952,3.0155,1.4999,1.3094,0.6427,10B 8 12
545.9848,60.3057,1.8821,8.3183,2.9709,1.5027,1.3187,0.7486,10B 8 12
546.1372,62.2036,2.0062,8.2001,2.9203,1.5039,1.3299,0.8136,10B 8 12
546.2896,63.7998,2.0607,8.3929,2.7611,1.5057,1.3393,0.7679,10B 8 12
546.442,63.8079,2.0287,8.5827,2.625,1.5083,1.3437,0.7978,10B 8 12
546.5944,64.6488,2.0352,8.8147,2.4523,1.5115,1.3427,0.7465,10B 8 12
546.7468,66.4045,2.1084,8.9491,2.4998,1.5151,1.3387,0.7184,10B 8 12
546.8992,70.7792,2.2775,9.362,2.1775,1.5202,1.3351,0.9192,10B 8 12
547.0516,74.7965,2.4069,9.8924,1.8773,1.5283,1.3343,0.8909,10B 8 12
547.204,72.4739,2.3425,9.5247,2.0981,1.537,1.3377,0.8428,10B 8 12
547.3564,70.6374,2.2347,9.567,2.1585,1.5435,1.3457,0.8504,10B 8 12
547.5088,71.5308,2.1558,10.315,2.1421,1.5457,1.3575,0.8212,10B 8 12
547.6612,73.476,2.087,11.342,2.0243,1.5462,1.3709,0.7843,10B 8 12
547.8136,72.7779,1.9773,11.7603,1.8085,1.5468,1.3821,0.7887,10B 8 12
547.966,70.8815,1.9131,11.5281,1.8466,1.5466,1.3866,0.8032,10B 8 12
548.1184,66.7177,1.8321,10.6669,2.1899,1.5455,1.3812,0.6359,5YR 5 14
548.2708,68.4062,1.8616,11.036,2.403,1.5441,1.3669,0.6391,10B 8 12
548.4232,71.1338,1.8415,12.0282,2.5427,1.5419,1.3492,0.6874,10B 8 12
548.5756,72.4653,1.8346,12.4952,2.9406,1.5378,1.3354,0.8496,10B 8 12
548.728,70.5531,1.8152,11.9957,3.727,1.5312,1.3308,0.7333,10B 8 12
548.8804,71.7488,1.8422,12.221,3.6235,1.5245,1.3367,0.7411,10B 8 12
549.0328,71.8127,1.8001,12.488,3.1741,1.5216,1.35,0.8793,10B 8 12
549.1852,66.287,1.6799,11.4199,3.1185,1.5234,1.3649,0.8978,10B 8 12
549.3376,67.2528,1.6966,11.6317,3.1678,1.5251,1.3762,0.7139,10B 8 12
549.49,69.2336,1.7458,11.9789,2.9297,1.525,1.381,0.6699,10B 8 12
549.6424,67.2721,1.6662,11.816,3.0719,1.5259,1.3798,0.8634,10B 8 12
549.7948,69.7728,1.6323,12.8166,2.6027,1.5278,1.375,0.8502,10B 8 12
549.9472,70.1824,1.6802,12.6674,2.2298,1.5296,1.3695,0.7412,10B 8 12
550.0996,72.7988,1.8741,12.3711,2.2246,1.5296,1.3652,0.8491,10B 8 12
550.252,72.5227,1.8988,12.1377,2.3298,1.5277,1.3622,0.8685,10B 8 12
550.4044,70.5659,1.8554,11.7645,2.3334,1.525,1.3595,0.746,10B 8 12
550.5568,71.1714,1.8979,11.7097,2.1773,1.5216,1.3566,0.8697,10B 8 12
550.7092,69.3404,1.8803,11.2257,2.334,1.519,1.3537,0.7284,10R 2 16
550.8616,69.0487,1.9235,10.8792,2.4467,1.5175,1.3515,0.7506,10B 8 12
551.014,66.1976,1.9582,9.762,2.5818,1.5158,1.3513,0.7612,5YR 5 14
551.1664,61.7837,1.9959,8.1259,2.7746,1.5172,1.3537,0.7679,10PB 0.2 18
551.3188,61.876,2,8.1313,2.5751,1.5177,1.3578,0.869,2.5BG 5 16
551.4712,61.0716,2.0055,7.8414,2.6832,1.5182,1.3621,0.7659,10B 8 12
551.6236,64.5188,2.0197,8.8633,2.5967,1.5195,1.365,0.8466,2.5G 1 8
551.776,69.7399,2.1425,9.8187,2.6812,1.5211,1.3659,0.7181,10B 8 12
551.9284,69.9217,2.1639,9.7521,2.5885,1.5231,1.3649,0.8094,10B 8 12
552.0808,70.4275,2.1503,9.9939,2.2893,1.5247,1.363,0.7485,10B 8 12
552.2332,68.2578,2.0517,9.8751,2.1187,1.526,1.3604,0.8506,10B 8 12
552.3856,68.218,2.0724,9.7412,2.3718,1.5273,1.3573,0.7528,10B 8 12
552.538,67.8719,2.0139,9.9725,2.4138,1.5273,1.3544,0.8023,10B 8 12
552.6904,68.402,1.9493,10.5209,1.8123,1.5254,1.3523,0.7261,10B 8 12
552.8428,68.2495,1.8505,11.0502,1.4538,1.5207,1.3507,0.8967,10B 8 12
552.9952,66.2517,1.8005,10.7024,1.3456,1.5136,1.3492,0.6989,10B 8 12
553.1476,65.828,1.8033,10.5502,1.4637,1.5042,1.3468,0.8083,10B 8 12
553.3,64.8548,1.8774,9.8046,1.9626,1.4987,1.3426,0.7511,10B 8 12
553.4524,62.8262,1.8487,9.3223,2.1198,1.4983,1.3365,0.7665,10B 8 12
553.6048,65.277,1.8778,9.9377,2.3367,1.4986,1.33,0.6986,10B 8 12
553.7572,64.1075,1.7202,10.485,2.1211,1.4976,1.3257,0.8353,10B 8 12
553.9096,65.4534,1.7387,10.8086,2.378,1.497,1.3261,0.8655,10B 8 12
554.062,66.7448,1.7884,10.9313,2.2045,1.4963,1.3305,0.7295,10B 8 12
554.2144,72.4484,1.9044,12.0815,1.8078,1.4955,1.3342,0.7113,10B 8 12
554.3668,69.8441,1.866,11.4712,2.2395,1.4944,1.3309,0.6368,10B 8 12
554.5192,66.8112,1.7771,11.0191,2.6188,1.4926,1.3177,0.7685,10B 8 12
554.6716,65.6535,1.8002,10.5128,2.5593,1.4904,1.2979,0.7944,10B 8 12
554.824,62.4649,1.7441,9.8183,2.6346,1.488,1.2785,0.766,5PB 1 14
554.9764,65.6786,1.8466,10.2491,2.2549,1.4849,1.2658,0.7439,10B 8 12
555.1288,66.3122,1.8277,10.5626,2.0578,1.4786,1.2617,0.7226,10GY 6 18
555.2812,67.1125,1.8854,10.4817,1.9844,1.4699,1.2641,0.717,10B 8 12
555.4336,63.5207,1.8479,9.5492,1.8698,1.4582,1.2693,0.7251,10B 8 12
555.586,62.4822,1.7331,9.8884,1.581,1.448,1.2741,0.7301,10B 8 12
555.7384,57.8336,1.579,9.2998,1.5259,1.4378,1.276,0.7309,10B 8 12
555.8908,55.9964,1.5458,8.9054,1.6207,1.4294,1.274,0.7293,10B 8 12
556.0432,59.2872,1.5009,10.2232,1.3715,1.4219,1.2679,0.7308,10B 8 12
556.1956,61.7918,1.5555,10.707,1.2404,1.4152,1.2588,0.7213,10B 8 12
556.348,59.3214,1.465,10.4444,1.3645,1.4089,1.2484,0.7158,10B 8 12
556.5004,55.5959,1.3853,9.7166,1.4855,1.402,1.2386,0.734,10B 8 12
556.6528,55.0946,1.3322,9.867,1.6075,1.3966,1.231,0.7116,5P 3 6
556.8052,57.0563,1.4108,10.0359,1.4296,1.3925,1.2272,0.6941,5G 7 34
556.9576,60.6441,1.4378,11.0278,1.0977,1.3901,1.2282,0.7193,10B 8 12
557.11,58.1646,1.4161,10.3599,1.0041,1.3899,1.2337,0.6982,10B 8 12
557.2624,58.6781,1.482,10.1386,1.4368,1.3898,1.242,0.6999,10B 8 12
557.4148,59.6491,1.5184,10.2373,1.3893,1.3892,1.2502,0.6947,10B 8 12
557.5672,61.6217,1.5948,10.4223,1.7359,1.3878,1.2553,0.6989,10B 8 12
561.8344,45.8969,1.3878,6.5918,2.5828,1.2403,1.1388,0.6461,5P 3 6
561.9868,47.3497,1.4523,6.6802,2.4069,1.2365,1.1339,0.5976,5P 3 6
562.1392,46.437,1.4544,6.3752,2.4159,1.232,1.127,0.6934,5P 3 6
562.2916,47.7526,1.4825,6.6328,2.2771,1.2272,1.1188,0.5957,5P 3 6
562.444,45.6674,1.4369,6.2311,2.6251,1.2221,1.1103,0.5775,10B 8 12
562.5964,43.8643,1.3443,6.195,2.276,1.217,1.1024,0.633,5P 3 6
571.4356,36.506,0.9866,5.9297,2.3411,1.2455,1.1391,0.6231,10PB 0.2 18
571.588,35.0125,0.9545,5.6386,2.3365,1.2544,1.1526,0.6632,10PB 0.2 18
571.7404,37.2836,0.9734,6.2563,2.3506,1.2626,1.1635,0.7114,10PB 0.2 18
571.8928,37.8856,0.9558,6.5522,2.6255,1.2709,1.1709,0.5596,10PB 0.2 18
572.0452,39.9816,1.0068,6.9256,2.6534,1.2822,1.1752,0.6107,10PB 0.2 18
572.1976,42.7746,1.0501,7.5677,2.6209,1.2941,1.1782,0.6172,10PB 0.2 18
572.35,43.4335,1.0872,7.5619,2.6986,1.3033,1.1817,0.7423,10PB 0.2 18
572.5024,44.4821,1.1575,7.4867,3.2197,1.3113,1.1866,0.5918,10PB 0.2 18
572.8072,48.4799,1.3044,7.9086,3.3216,1.3283,1.2013,0.6518,10PB 0.2 18
572.9596,47.8665,1.292,7.7842,3.2376,1.3357,1.2102,0.6073,10Y 2 2
573.112,46.6054,1.2545,7.5996,3.491,1.3422,1.2192,0.6439,10PB 0.2 18
573.2644,46.9042,1.3075,7.3849,2.8906,1.3474,1.2268,0.6632,10PB 0.2 18
573.4168,49.7406,1.4369,7.5371,2.7452,1.3511,1.2305,0.6027,5P 3 6
573.5692,50.7847,1.5086,7.4519,2.8883,1.3538,1.2283,0.7705,5P 3 6
581.1892,44.9224,1.1461,7.6945,2.0746,1.257,1.1552,0.5445,5P 3 6
581.3416,40.2462,1.0628,6.6829,2.3733,1.2546,1.1493,0.5961,10PB 0.2 18
581.494,39.1374,1.0452,6.4304,2.5741,1.2529,1.1423,0.5637,5PB 5 18
581.6464,40.8944,1.1364,6.4595,2.5428,1.252,1.1369,0.6613,10PB 0.2 18
581.7988,41.0153,1.1754,6.2701,2.5785,1.2524,1.1351,0.6332,10GY 6 18
581.9512,39.7418,1.1288,6.1345,2.6746,1.2538,1.1376,0.5765,10PB 0.2 18
582.1036,39.8391,1.0349,6.7159,2.713,1.2562,1.144,0.668,10PB 0.2 18
582.7132,43.9571,1.038,8.0178,2.6933,1.272,1.1773,0.656,10PB 0.2 18
582.8656,44.4432,1.0532,8.0848,2.4402,1.278,1.1783,0.6338,10PB 0.2 18
583.018,45.6422,1.1069,8.1549,2.447,1.2823,1.1758,0.6324,10GY 4 4
583.1704,45.9437,1.1288,8.1232,2.473,1.2857,1.1717,0.6735,10PB 0.2 18
583.3228,47.1578,1.145,8.4176,2.5159,1.2897,1.1683,0.6513,10PB 0.2 18
583.4752,46.5131,1.1064,8.437,2.4868,1.2927,1.1663,0.6505,10PB 0.2 18
583.6276,46.2149,1.0573,8.6287,2.3166,1.295,1.165,0.7002,10PB 0.2 18
583.78,45.0812,1.0768,8.1515,2.3656,1.2976,1.1637,0.668,10PB 0.2 18
590.7904,50.8516,1.1536,9.5521,2.5748,1.4264,1.2981,0.7517,5P 3 6
590.9428,51.0707,1.1334,9.7405,2.3158,1.4335,1.308,0.769,7.5P 0.8 16
591.0952,51.6837,1.0728,10.292,2.1166,1.4381,1.3112,0.7325,10PB 0.2 18
600.3916,46.2428,1.2624,7.4372,2.9414,1.3579,1.2352,0.6447,10P 5 14
600.544,45.6907,1.1975,7.6398,2.767,1.3549,1.2251,0.5976,10PB 0.2 18
600.6964,45.1376,1.1779,7.5776,2.3595,1.353,1.2185,0.8188,10Y 2 2
600.8488,47.0789,1.1552,8.3326,2.1504,1.3511,1.2171,0.7926,5P 3 6
601.0012,51.3811,1.2431,9.1975,1.8306,1.3486,1.2203,0.623,5P 3 6
601.1536,50.835,1.3223,8.559,1.9268,1.3459,1.2257,0.8382,5P 3 6
601.306,48.3499,1.2962,7.9146,2.218,1.3475,1.2312,0.6609,5P 3 6
601.4584,47.2721,1.2326,7.9417,2.2528,1.3513,1.2354,0.8595,7.5G 1 2
609.9928,61.3882,1.348,11.7926,2.0495,1.4355,1.2883,0.7135,10B 8 12
610.1452,62.8437,1.4096,11.8981,1.715,1.4377,1.2918,0.7721,10B 8 12
610.2976,62.6202,1.5121,11.2264,1.7167,1.4401,1.2977,0.749,10B 8 12
610.45,57.0477,1.4729,9.6694,2.3204,1.4415,1.3042,0.7609,2.5G 1 8
610.6024,52.5873,1.4515,8.3646,2.5695,1.4424,1.3086,0.8516,5P 3 6
610.7548,52.2478,1.4349,8.3528,2.6098,1.4422,1.3094,0.8279,5P 3 6
610.9072,52.9879,1.4464,8.5226,2.8728,1.4416,1.307,0.7384,5P 3 6
611.0596,54.0307,1.4585,8.7864,3.1349,1.4416,1.3037,0.6482,10PB 0.2 18
611.212,54.2564,1.4354,8.9937,3.2042,1.4426,1.3018,0.7613,10PB 0.2 18
611.3644,53.6543,1.4016,8.9985,3.2535,1.4446,1.303,0.8898,10PB 0.2 18
611.5168,52.5865,1.3434,8.9969,3.1467,1.4465,1.3071,0.8792,10PB 0.2 18
611.6692,50.0876,1.2597,8.6856,3.0235,1.4469,1.3127,0.8421,5P 3 6
611.8216,47.5059,1.1554,8.4688,2.9081,1.4452,1.3172,0.7497,10PB 0.2 18
611.974,46.5432,1.0563,8.7403,2.7813,1.4419,1.3186,0.738,10PB 0.2 18
612.1264,47.3311,1.0584,8.9804,2.4881,1.4352,1.3162,0.8386,10PB 0.2 18
612.2788,47.0811,1.0668,8.8511,2.1209,1.4244,1.3104,0.8763,10PB 0.2 18
612.4312,45.2517,1.0673,8.2616,1.8725,1.4122,1.3019,0.7384,5P 3 6
612.5836,44.8058,1.0797,8.0461,1.7252,1.4029,1.2908,0.7074,5P 3 6
612.736,46.0552,1.1498,8.0363,1.6811,1.3986,1.277,0.867,2.5R 6 22
613.0408,45.6596,1.1877,7.6875,1.7906,1.4024,1.2511,0.8194,10GY 4 4
613.1932,44.0134,1.191,7.1404,1.6002,1.4079,1.2491,0.8442,10B 8 12
613.3456,42.9085,1.2137,6.6533,1.6061,1.4156,1.2611,0.8148,10B 8 12
613.498,42.7959,1.2668,6.3062,1.6402,1.425,1.2879,0.7688,10B 8 12
613.6504,43.7729,1.3369,6.2087,1.7533,1.4361,1.3257,0.7546,10B 8 12
613.8028,43.3843,1.3467,6.0266,1.996,1.4514,1.367,0.7923,10PB 0.2 18
613.9552,42.7215,1.3411,5.8469,2.34,1.4731,1.4037,0.8447,10PB 0.2 18
614.1076,44.2226,1.3279,6.406,2.3224,1.5019,1.4306,0.8396,5P 3 6
614.26,45.6583,1.3059,6.9952,2.2466,1.5404,1.4464,0.8163,5P 3 6
614.4124,44.9584,1.2708,6.976,2.2901,1.5892,1.4517,0.8066,5P 3 6
614.5648,46.2359,1.3264,7.0603,2.3415,1.6401,1.447,0.7746,2.5G 7 2
614.7172,49.0509,1.3989,7.5384,2.3832,1.6861,1.4312,0.7563,5P 3 6
614.8696,49.7444,1.3828,7.8548,2.4758,1.7223,1.4013,0.7542,5P 3 6
619.594,53.0325,1.6283,7.472,2.9949,1.7661,1.4214,0.7119,5P 3 6
619.7464,50.4736,1.5213,7.2779,3.2039,1.7707,1.4236,0.8109,5P 3 6
619.8988,48.8829,1.4574,7.1418,3.23,1.7257,1.431,0.976,5P 3 6
620.0512,50.7324,1.4963,7.5072,3.068,1.6461,1.4342,0.9318,5P 3 6
620.2036,53.7598,1.5737,8.0251,2.9704,1.542,1.4019,0.8704,5P 3 6
620.356,52.9874,1.5469,7.9338,3.0917,1.449,1.3021,0.771,5P 3 6
620.5084,51.7166,1.5064,7.7639,3.0148,1.4006,1.1535,0.649,2.5R 8 6
620.6608,45.3034,1.3032,6.8972,2.9551,1.3856,1.0199,0.5826,10PB 0.2 18
620.8132,38.3152,1.1132,5.7689,2.6328,1.3816,0.9526,0.5801,10PB 0.2 18
620.9656,32.5736,0.9129,5.1004,2.285,1.386,0.9722,0.5013,10PB 0.2 18
621.118,31.8575,0.8424,5.2834,2.1727,1.4094,1.0815,0.5674,10PB 0.2 18
621.2704,37.389,0.9753,6.279,2.0468,1.4378,1.2554,0.6255,10PB 0.2 18
621.4228,43.1216,1.1906,6.8569,2.2175,1.4065,1.4182,0.7117,5P 3 6
621.5752,47.7603,1.3874,7.1917,2.3648,1.3794,1.4779,0.9186,5P 3 6
621.7276,50.1714,1.4997,7.3077,2.5053,1.447,1.4237,0.9715,5P 3 6
621.88,49.9588,1.4988,7.2446,2.7528,1.5253,1.3295,1.0585,5P 3 6
622.0324,51.0733,1.4948,7.6254,2.9689,1.5884,1.2609,1.1747,2.5P 8 2
622.1848,51.0204,1.3917,8.212,2.8021,1.5873,1.2395,1.2957,10PB 0.2 18
